1,"165,252","5,007","3.1"
2,"703,200","8,240","1.2"
3,"157,308","-525","-0.3"
4,"870,716","44,841","5.4"
5,"887,077","157,428","21.6"
6,"153,922","8,887","6.1"
7,"821,173","80,778","10.9"
8,"127,089","-2,055","-1.6"
9,"249,881","23,359","10.3"
10,"89,542","9,561","12.0"
11,"380,821","61,216","19.2"
12,"131,636","-1,722","-1.3"
13,"187,126","21,386","12.9"
14,"344,791","21,896","6.8"
15,"118,572","6,323","5.6"
16,"225,666","24,064","11.9"
17,"424,858","55,687","15.1"
18,"192,541","26,462","15.9"
19,"5,268,860","1,020,879","24.0"
20,"274,549","21,997","8.7"
21,"140,247","25,155","21.9"
22,"556,877","57,193","11.4"
23,"1,716,289","466,526","37.3"
24,"839,631","177,986","26.9"
25,"2,710,489","157,495","6.2"
26,"153,923","9,004","6.2"
27,"215,888","-6,342","-2.9"
28,"802,484","96,511","13.7"
29,"136,146","-1,839","-1.3"
30,"107,771","-2,386","-2.2"
31,"388,745","3,655","0.9"
32,"201,140","34,326","20.6"
33,"157,733","42,366","36.7"
34,"158,050","19,146","13.8"
35,"251,725","-595","-0.2"
36,"1,128,047","75,809","7.2"
37,"108,779","14,060","14.8"
38,"162,958","11,686","7.7"
39,"192,714","17,208","9.8"
40,"169,572","19,139","12.7"
41,"616,561","151,721","32.6"
42,"4,552,402","161,058","3.7"
43,"294,567","24,753","9.2"
44,"125,953","21,787","20.9"
45,"251,133","19,164","8.3"
46,"916,829","34,262","3.9"
47,"406,220","70,993","21.2"
48,"112,370","19,326","20.8"
49,"1,135,509","-34,602","-3.0"
50,"151,131","20,331","15.5"
51,"211,261","12,372","6.2"
52,"404,422","-2,512","-0.6"
53,"618,754","177,866","40.3"
54,"96,275","5,963","6.6"
55,"55,274","2,817","5.4"
56,"75,450","8,917","13.4"
57,"257,940","20,710","8.7"
58,"231,891","21,616","10.3"
59,"304,284","-5,351","-1.7"
60,"664,607","115,574","21.1"
61,"1,758,038","427,590","32.1"
62,"201,559","27,538","15.8"
63,"528,143","51,612","10.8"
64,"91,738","10,131","12.4"
65,"9,461,105","362,789","4.0"
66,"220,000","16,829","8.3"
67,"2,130,151","120,519","6.0"
68,"273,949","41,949","18.1"
69,"115,788","11,773","11.3"
70,"2,077,240","-70,903","-3.3"
71,"138,494","29,809","27.4"
72,"228,660","43,775","23.7"
73,"645,613","108,129","20.1"
74,"172,786","27,120","18.6"
75,"767,598","120,440","18.6"
76,"294,865","13,097","4.6"
77,"76,794","5,359","7.5"
78,"1,836,536","223,842","13.9"
79,"428,185","24,905","6.2"
80,"85,579","7,426","9.5"
81,"180,822","10,324","6.1"
82,"103,299","1,291","1.3"
83,"6,371,773","1,210,229","23.4"
84,"142,227","22,196","18.5"
85,"81,625","-2,294","-2.7"
86,"106,561","-3,595","-3.3"
87,"379,690","3,671","1.0"
88,"841,502","-6,651","-0.8"
89,"153,829","7,962","5.5"
90,"110,768","-3,938","-3.4"
