1,"160,245","2,743.5","60.2","1,771.8","-131.2"
2,"694,960","900.1","781.2","2,412.8","-270.1"
3,"157,833","1,932.6","81.4","922.7","-29.7"
4,"825,875","2,811.6","309.7","2,944.9","86.3"
5,"729,649","9,282.5","95.6","3,518.6","208.4"
6,"145,035","1,961.0","78.5","803.2","-41.8"
7,"740,395","1,453.2","565.1","3,889.3","245.7"
8,"129,144","525.8","241.7","2,428.7","-327.0"
9,"226,522","3,649.2","68.5","2,591.4","-152.2"
10,"79,981","572.8","156.3","2,343.4","-38.6"
11,"319,605","26,312.6","14.5","3,006.9","76.4"
12,"133,358","451.9","291.3","1,327.9","-196.8"
13,"165,740","715.4","261.6","596.7","45.6"
14,"322,895","706.0","488.4","3,363.5","-242.9"
15,"112,249","605.9","195.7","566.6","-47.8"
16,"201,602","955.8","236.1","1,950.0","-206.4"
17,"369,171","2,033.0","209.0","728.7","66.5"
18,"166,079","1,024.8","187.9","1,442.5","112.3"
19,"4,247,981","8,338.5","631.9","2,173.0","-40.3"
20,"252,552","555.7","494.1","3,412.3","-188.7"
21,"115,092","607.5","230.8","1,220.9","22.4"
22,"499,684","3,270.3","170.3","1,098.6","-60.0"
23,"1,249,763","4,219.9","406.7","3,131.5","-127.8"
24,"661,645","8,131.9","103.3","3,711.5","80.3"
25,"2,552,994","2,601.5","1,041.9","5,435.7","-455.2"
26,"144,919","3,397.4","45.3","827.4","-31.1"
27,"222,230","393.7","548.3","847.1","-20.7"
28,"705,973","4,026.9","199.3","1,603.3","-36.9"
29,"137,985","706.2","192.8","1,179.4","-134.5"
30,"110,157","442.3","243.7","1,780.5","-140.0"
31,"385,090","2,100.5","185.1","1,711.2","-68.0"
32,"166,814","2,106.9","95.5","1,775.1","96.4"
33,"115,367","3,018.2","52.3","1,154.6","194.0"
34,"138,904","4,682.1","33.8","2,109.9","-38.6"
35,"252,320","1,224.4","205.6","2,226.1","84.8"
36,"1,052,238","5,279.5","213.7","1,314.2","-194.4"
37,"94,719","3,558.9","30.6","1,802.5","-263.9"
38,"151,272","1,072.5","151.9","1,228.1","28.5"
39,"175,506","1,322.3","145.7","2,331.1","248.2"
40,"150,433","1,183.4","143.3","3,046.9","-233.0"
41,"464,840","11,765.6","52.4","2,310.2","-63.2"
42,"4,391,344","3,487.4","1,305.4","7,980.1","67.9"
43,"269,814","726.3","405.6","3,650.0","-46.7"
44,"104,166","844.5","149.1","1,730.3","181.5"
45,"231,969","394.9","635.9","1,835.9","-117.5"
46,"882,567","624.9","1,467.2","5,122.4","199.2"
47,"335,227","890.9","456.0","2,842.9","-261.6"
48,"93,044","1,286.4","87.4","539.0","-42.6"
49,"1,170,111","1,565.1","725.5","4,129.4","-472.1"
50,"130,800","423.9","356.5","1,126.7","29.9"
51,"198,889","1,252.1","168.7","2,053.9","141.4"
52,"406,934","969.9","417.0","1,919.9","-208.1"
53,"440,888","784.5","788.7","1,911.3","-117.9"
54,"90,312","1,431.9","67.2","1,093.8","79.3"
55,"52,457","144.7","382.1","3,285.4","38.3"
56,"66,533","5,340.4","14.1","2,003.6","-31.1"
57,"237,230","2,008.8","128.4","1,661.3","-213.2"
58,"210,275","1,921.1","120.7","4,405.2","361.3"
59,"309,635","2,527.7","120.4","1,033.7","-65.8"
60,"549,033","2,588.2","256.8","1,926.0","-32.9"
61,"1,330,448","3,085.2","569.8","1,881.3","143.2"
62,"174,021","1,644.0","122.6","2,050.7","71.3"
63,"476,531","2,089.0","252.8","1,126.8","31.5"
64,"81,607","2,685.9","34.2","1,817.7","37.4"
65,"9,098,316","7,196.8","1,314.6","8,613.4","-1,216.2"
66,"203,171","1,636.5","134.4","2,144.7","20.5"
67,"2,009,632","4,391.9","485.0","2,563.6","-301.1"
68,"232,000","2,157.4","127.0","1,151.8","16.7"
69,"104,015","763.4","151.7","811.3","44.6"
70,"2,148,143","1,997.3","1,040.0","3,808.4","-773.3"
71,"108,685","1,244.1","111.3","1,357.8","127.6"
72,"184,885","2,100.2","108.9","2,804.2","143.5"
73,"537,484","2,683.9","240.6","3,092.5","-48.2"
74,"145,666","1,149.3","150.3","1,630.5","-2.6"
75,"647,158","3,702.7","207.3","1,428.0","14.3"
76,"281,768","1,936.1","152.3","1,680.8","-178.5"
